Date,Open*,High,Low,Close**,Volume,Market Cap
14-06-18,"6,342.75","6,707.14","6,334.46","6,675.35",5138710000.00,108408000000.00
13-06-18,"6,596.88","6,631.66","6,285.63","6,349.90",5052350000.00,112740000000.00
12-06-18,"6,905.82","6,907.96","6,542.08","6,582.36",4654380000.00,118007000000.00
11-06-18,"6,799.29","6,910.18","6,706.63","6,906.92",4745270000.00,116175000000.00
10-06-18,"7,499.55","7,499.55","6,709.07","6,786.02",5804840000.00,128128000000.00
09-06-18,"7,632.52","7,683.58","7,531.98","7,531.98",3845220000.00,130386000000.00
08-06-18,"7,685.14","7,698.19","7,558.40","7,624.92",4227580000.00,131271000000.00
07-06-18,"7,650.82","7,741.27","7,650.82","7,678.24",4485800000.00,130671000000.00
06-06-18,"7,625.97","7,680.43","7,502.01","7,653.98",4692260000.00,130233000000.00
05-06-18,"7,500.90","7,643.23","7,397.00","7,633.76",4961740000.00,128081000000.00
04-06-18,"7,722.53","7,753.82","7,474.04","7,514.47",4993170000.00,131847000000.00
03-06-18,"7,632.09","7,754.89","7,613.04","7,720.25",4851760000.00,130288000000.00
02-06-18,"7,536.72","7,695.83","7,497.26","7,643.45",4939300000.00,128645000000.00
01-06-18,"7,500.70","7,604.73","7,407.34","7,541.45",4921460000.00,128014000000.00
31-05-18,"7,406.15","7,608.90","7,361.13","7,494.17",5127130000.00,126386000000.00
30-05-18,"7,469.73","7,573.77","7,313.60","7,406.52",4922540000.00,127454000000.00
29-05-18,"7,129.46","7,526.42","7,090.68","7,472.59",5662660000.00,121636000000.00
28-05-18,"7,371.31","7,419.05","7,100.89","7,135.99",5040600000.00,125748000000.00
27-05-18,"7,362.08","7,381.74","7,270.96","7,368.22",4056520000.00,125575000000.00
26-05-18,"7,486.48","7,595.16","7,349.12","7,355.88",4051540000.00,127682000000.00
25-05-18,"7,592.30","7,659.14","7,392.65","7,480.14",4867830000.00,129470000000.00
24-05-18,"7,561.12","7,738.60","7,331.14","7,587.34",6049220000.00,128925000000.00
23-05-18,"8,037.08","8,054.66","7,507.88","7,557.82",6491120000.00,137024000000.00
22-05-18,"8,419.87","8,423.25","8,004.58","8,041.78",5137010000.00,143534000000.00
21-05-18,"8,522.33","8,557.52","8,365.12","8,418.99",5154990000.00,145264000000.00
20-05-18,"8,246.99","8,562.41","8,205.24","8,513.25",5191060000.00,140556000000.00
19-05-18,"8,255.73","8,372.06","8,183.35","8,247.18",4712400000.00,140689000000.00
18-05-18,"8,091.83","8,274.12","7,974.82","8,250.97",5764190000.00,137881000000.00
17-05-18,"8,370.05","8,445.54","8,054.12","8,094.32",5862530000.00,142608000000.00
16-05-18,"8,504.41","8,508.43","8,175.49","8,368.83",6760220000.00,144878000000.00
15-05-18,"8,705.19","8,836.19","8,456.45","8,510.38",6705710000.00,148283000000.00
14-05-18,"8,713.10","8,881.12","8,367.97","8,716.79",7364150000.00,148403000000.00
13-05-18,"8,515.49","8,773.55","8,395.12","8,723.94",5866380000.00,145022000000.00
12-05-18,"8,441.44","8,664.86","8,223.50","8,504.89",6821380000.00,143743000000.00
11-05-18,"9,052.96","9,052.96","8,394.46","8,441.49",8488520000.00,154142000000.00
10-05-18,"9,325.96","9,396.04","9,040.52","9,043.94",6906700000.00,158772000000.00
09-05-18,"9,223.73","9,374.76","9,031.62","9,325.18",7226890000.00,157013000000.00
08-05-18,"9,380.87","9,462.75","9,127.77","9,234.82",7415870000.00,159672000000.00
07-05-18,"9,645.67","9,665.85","9,231.53","9,373.01",7394020000.00,164161000000.00
06-05-18,"9,845.31","9,940.14","9,465.25","9,654.80",7222280000.00,167541000000.00
05-05-18,"9,700.28","9,964.50","9,695.12","9,858.15",7651940000.00,165055000000.00
04-05-18,"9,695.50","9,779.20","9,585.96","9,700.76",8217830000.00,164956000000.00
03-05-18,"9,233.97","9,798.33","9,188.15","9,743.86",10207300000.00,157087000000.00
02-05-18,"9,104.60","9,256.52","9,015.14","9,235.92",7558160000.00,154869000000.00
01-05-18,"9,251.47","9,255.88","8,891.05","9,119.01",7713020000.00,157350000000.00
30-04-18,"9,426.11","9,477.14","9,166.81","9,240.55",8673920000.00,160302000000.00
29-04-18,"9,346.41","9,531.49","9,193.71","9,419.08",8853000000.00,158928000000.00
28-04-18,"8,939.27","9,412.09","8,931.99","9,348.48",7805480000.00,151991000000.00
27-04-18,"9,290.63","9,375.47","8,987.05","8,987.05",7566290000.00,157948000000.00
26-04-18,"8,867.32","9,281.51","8,727.09","9,281.51",8970560000.00,150736000000.00
25-04-18,"9,701.03","9,745.32","8,799.84","8,845.74",11083100000.00,164893000000.00
24-04-18,"8,934.34","9,732.61","8,927.83","9,697.50",10678800000.00,151844000000.00
23-04-18,"8,794.39","8,958.55","8,788.81","8,930.88",6925190000.00,149448000000.00
22-04-18,"8,925.06","9,001.64","8,779.61","8,802.46",6629900000.00,151651000000.00
21-04-18,"8,848.79","8,997.57","8,652.15","8,895.58",7548550000.00,150337000000.00
20-04-18,"8,286.88","8,880.23","8,244.54","8,845.83",8438110000.00,140777000000.00
19-04-18,"8,159.27","8,298.69","8,138.78","8,294.31",7063210000.00,138591000000.00
18-04-18,"7,944.43","8,197.80","7,886.01","8,163.42",6529910000.00,134926000000.00
17-04-18,"8,071.66","8,285.96","7,881.72","7,902.09",6900880000.00,137070000000.00
16-04-18,"8,337.57","8,371.15","7,925.73","8,058.67",5631310000.00,141571000000.00
15-04-18,"7,999.33","8,338.42","7,999.33","8,329.11",5244480000.00,135812000000.00
14-04-18,"7,874.67","8,140.71","7,846.00","7,986.24",5191430000.00,133682000000.00
13-04-18,"7,901.09","8,183.96","7,758.93","7,895.96",7764460000.00,134114000000.00
12-04-18,"6,955.38","7,899.23","6,806.51","7,889.25",8906250000.00,118048000000.00
11-04-18,"6,843.47","6,968.32","6,817.59","6,968.32",4641890000.00,116126000000.00
10-04-18,"6,795.44","6,872.41","6,704.15","6,834.76",4272750000.00,115306000000.00
09-04-18,"7,044.32","7,178.11","6,661.99","6,770.73",4894060000.00,119516000000.00
08-04-18,"6,919.98","7,111.56","6,919.98","7,023.52",3652500000.00,117392000000.00
07-04-18,"6,630.51","7,050.54","6,630.51","6,911.09",3976610000.00,112467000000.00
06-04-18,"6,815.96","6,857.49","6,575.00","6,636.32",3766810000.00,115601000000.00
05-04-18,"6,848.65","6,933.82","6,644.80","6,811.47",5639320000.00,116142000000.00
04-04-18,"7,456.41","7,469.88","6,803.88","6,853.84",4936000000.00,126434000000.00
03-04-18,"7,102.26","7,530.94","7,072.49","7,456.11",5499700000.00,120415000000.00
02-04-18,"6,844.86","7,135.47","6,816.58","7,083.80",4333440000.00,116037000000.00
01-04-18,"7,003.06","7,060.95","6,526.87","6,844.23",4532100000.00,118705000000.00
31-03-18,"6,892.48","7,207.85","6,863.52","6,973.53",4553270000.00,116820000000.00
30-03-18,"7,171.45","7,276.66","6,683.93","6,890.52",6289510000.00,121534000000.00
29-03-18,"7,979.07","7,994.33","7,081.38","7,165.70",6361230000.00,135205000000.00
28-03-18,"7,836.83","8,122.89","7,809.17","7,954.48",4935290000.00,132781000000.00
27-03-18,"8,200.00","8,232.78","7,797.28","7,833.04",5378250000.00,138919000000.00
26-03-18,"8,498.47","8,530.08","7,921.43","8,209.40",5921040000.00,143960000000.00
25-03-18,"8,612.81","8,682.01","8,449.10","8,495.78",4569880000.00,145882000000.00
24-03-18,"8,901.95","8,996.18","8,665.70","8,668.12",5664600000.00,150762000000.00
23-03-18,"8,736.25","8,879.62","8,360.62","8,879.62",5954120000.00,147941000000.00
22-03-18,"8,939.44","9,100.71","8,564.90","8,728.47",5530390000.00,151366000000.00
21-03-18,"8,937.48","9,177.37","8,846.33","8,929.28",6043130000.00,151316000000.00
20-03-18,"8,619.67","9,051.02","8,389.89","8,913.47",6361790000.00,145922000000.00
19-03-18,"8,344.12","8,675.87","8,182.40","8,630.65",6729110000.00,141240000000.00
18-03-18,"7,890.52","8,245.51","7,397.99","8,223.68",6639190000.00,133547000000.00
17-03-18,"8,321.91","8,346.53","7,812.82","7,916.88",4426150000.00,140834000000.00
16-03-18,"8,322.91","8,585.15","8,005.31","8,338.35",5289380000.00,140834000000.00
15-03-18,"8,290.76","8,428.35","7,783.05","8,300.86",6834430000.00,140275000000.00
14-03-18,"9,214.65","9,355.85","8,068.59","8,269.81",6438230000.00,155891000000.00
13-03-18,"9,173.04","9,470.38","8,958.19","9,194.85",5991140000.00,155168000000.00
12-03-18,"9,602.93","9,937.50","8,956.43","9,205.12",6457400000.00,162421000000.00
11-03-18,"8,852.78","9,711.89","8,607.12","9,578.63",6296370000.00,149716000000.00
10-03-18,"9,350.59","9,531.32","8,828.47","8,866.00",5386320000.00,158119000000.00
09-03-18,"9,414.69","9,466.35","8,513.03","9,337.55",8704190000.00,159185000000.00
08-03-18,"9,951.44","10,147.40","9,335.87","9,395.01",7186090000.00,168241000000.00
07-03-18,"10,803.90","10,929.50","9,692.12","9,965.57",8797910000.00,182631000000.00
06-03-18,"11,500.10","11,500.10","10,694.30","10,779.90",6832170000.00,194378000000.00
05-03-18,"11,532.40","11,704.10","11,443.90","11,573.30",6468540000.00,194903000000.00
04-03-18,"11,497.40","11,512.60","11,136.10","11,512.60",6084150000.00,194289000000.00
03-03-18,"11,101.90","11,528.20","11,002.40","11,489.70",6690570000.00,187581000000.00
02-03-18,"10,977.40","11,189.00","10,850.10","11,086.40",7620590000.00,185456000000.00
01-03-18,"10,385.00","11,052.30","10,352.70","10,951.00",7317280000.00,175427000000.00
28-02-18,"10,687.20","11,089.80","10,393.10","10,397.90",6936190000.00,180510000000.00
27-02-18,"10,393.90","10,878.50","10,246.10","10,725.60",6966180000.00,175536000000.00
26-02-18,"9,669.43","10,475.00","9,501.73","10,366.70",7287690000.00,163283000000.00
25-02-18,"9,796.42","9,923.22","9,407.06","9,664.73",5706940000.00,165407000000.00
24-02-18,"10,287.70","10,597.20","9,546.97","9,813.07",6917930000.00,173682000000.00
23-02-18,"9,937.07","10,487.30","9,734.56","10,301.10",7739500000.00,167746000000.00
22-02-18,"10,660.40","11,039.10","9,939.09","10,005.00",8040080000.00,179936000000.00
21-02-18,"11,372.20","11,418.50","10,479.10","10,690.40",9405340000.00,191927000000.00
20-02-18,"11,231.80","11,958.50","11,231.80","11,403.70",9926540000.00,189536000000.00
19-02-18,"10,552.60","11,273.80","10,513.20","11,225.30",7652090000.00,178055000000.00
18-02-18,"11,123.40","11,349.80","10,326.00","10,551.80",8744010000.00,187663000000.00
17-02-18,"10,207.50","11,139.50","10,149.40","11,112.70",8660880000.00,172191000000.00
16-02-18,"10,135.70","10,324.10","9,824.82","10,233.90",7296160000.00,170960000000.00
15-02-18,"9,488.32","10,234.80","9,395.58","10,166.40",9062540000.00,160025000000.00
14-02-18,"8,599.92","9,518.54","8,599.92","9,494.63",7909820000.00,145023000000.00
13-02-18,"8,926.72","8,958.47","8,455.41","8,598.31",5696720000.00,150516000000.00
12-02-18,"8,141.43","8,985.92","8,141.43","8,926.57",6256440000.00,137258000000.00
11-02-18,"8,616.13","8,616.13","7,931.10","8,129.97",6122190000.00,145245000000.00
10-02-18,"8,720.08","9,122.55","8,295.47","8,621.90",7780960000.00,146981000000.00
09-02-18,"8,271.84","8,736.98","7,884.71","8,736.98",6784820000.00,139412000000.00
08-02-18,"7,637.86","8,558.77","7,637.86","8,265.59",9346750000.00,128714000000.00
07-02-18,"7,755.49","8,509.11","7,236.79","7,621.30",9169280000.00,130683000000.00
06-02-18,"7,051.75","7,850.70","6,048.26","7,754.00",13999800000.00,118810000000.00
05-02-18,"8,270.54","8,364.84","6,756.68","6,955.27",9285290000.00,139325000000.00
04-02-18,"9,175.70","9,334.87","8,031.22","8,277.01",7073550000.00,154553000000.00
03-02-18,"8,852.12","9,430.75","8,251.63","9,174.91",7263790000.00,149085000000.00
02-02-18,"9,142.28","9,142.28","7,796.49","8,830.75",12726900000.00,153953000000.00
01-02-18,"10,237.30","10,288.80","8,812.28","9,170.54",9959400000.00,172372000000.00
31-01-18,"10,108.20","10,381.60","9,777.42","10,221.10",8041160000.00,170183000000.00
30-01-18,"11,306.80","11,307.20","10,036.20","10,106.30",8637860000.00,190339000000.00
29-01-18,"11,755.50","11,875.60","11,179.20","11,296.40",7107360000.00,197871000000.00
28-01-18,"11,475.30","12,040.30","11,475.30","11,786.30",8350360000.00,193133000000.00
27-01-18,"11,174.90","11,614.90","10,989.20","11,440.70",7583270000.00,188054000000.00
26-01-18,"11,256.00","11,656.70","10,470.30","11,171.40",9746200000.00,189398000000.00
25-01-18,"11,421.70","11,785.70","11,057.40","11,259.40",8873170000.00,192163000000.00
24-01-18,"10,903.40","11,501.40","10,639.80","11,359.40",9940990000.00,183419000000.00
23-01-18,"10,944.50","11,377.60","10,129.70","10,868.40",9660610000.00,184087000000.00
22-01-18,"11,633.10","11,966.40","10,240.20","10,931.40",10537400000.00,195645000000.00
21-01-18,"12,889.20","12,895.90","11,288.20","11,600.10",9935180000.00,216740000000.00
20-01-18,"11,656.20","13,103.00","11,656.20","12,899.20",11801700000.00,195979000000.00
19-01-18,"11,429.80","11,992.80","11,172.10","11,607.40",10740400000.00,192150000000.00
18-01-18,"11,198.80","12,107.30","10,942.50","11,474.90",15020400000.00,188242000000.00
17-01-18,"11,431.10","11,678.00","9,402.29","11,188.60",18830600000.00,192123000000.00
16-01-18,"13,836.10","13,843.10","10,194.90","11,490.50",18853800000.00,232517000000.00
15-01-18,"13,767.30","14,445.50","13,641.70","13,819.80",12750800000.00,231334000000.00
14-01-18,"14,370.80","14,511.80","13,268.00","13,772.00",11084100000.00,241447000000.00
13-01-18,"13,952.40","14,659.50","13,952.40","14,360.20",12763600000.00,234391000000.00
12-01-18,"13,453.90","14,229.90","13,158.10","13,980.60",12065700000.00,225986000000.00
11-01-18,"14,968.20","15,018.80","13,105.90","13,405.80",16534100000.00,251387000000.00
10-01-18,"14,588.50","14,973.30","13,691.20","14,973.30",18500800000.00,244981000000.00
09-01-18,"15,123.70","15,497.50","14,424.00","14,595.40",16660000000.00,253935000000.00
08-01-18,"16,476.20","16,537.90","14,208.20","15,170.10",18413900000.00,276612000000.00
07-01-18,"17,527.30","17,579.60","16,087.70","16,477.60",15866000000.00,294222000000.00
06-01-18,"17,462.10","17,712.40","16,764.60","17,527.00",18314600000.00,293091000000.00
05-01-18,"15,477.20","17,705.20","15,202.80","17,429.50",23840900000.00,259748000000.00
04-01-18,"15,270.70","15,739.70","14,522.20","15,599.20",21783200000.00,256250000000.00
03-01-18,"14,978.20","15,572.80","14,844.50","15,201.00",16871900000.00,251312000000.00
02-01-18,"13,625.00","15,444.60","13,163.60","14,982.10",16846600000.00,228579000000.00
01-01-18,"14,112.20","14,112.20","13,154.70","13,657.20",10291200000.00,236725000000.00
31-12-17,"12,897.70","14,377.40","12,755.60","14,156.40",12136300000.00,216326000000.00
30-12-17,"14,681.90","14,681.90","12,350.10","12,952.20",14452600000.00,246224000000.00
29-12-17,"14,695.80","15,279.00","14,307.00","14,656.20",13025500000.00,246428000000.00
28-12-17,"15,864.10","15,888.40","13,937.30","14,606.50",12336500000.00,265988000000.00
27-12-17,"16,163.50","16,930.90","15,114.30","15,838.50",12487600000.00,270976000000.00
26-12-17,"14,036.60","16,461.20","14,028.90","16,099.80",13454300000.00,235294000000.00
25-12-17,"13,995.90","14,593.00","13,448.90","14,026.60",10664700000.00,234590000000.00
24-12-17,"14,608.20","14,626.00","12,747.70","13,925.80",11572300000.00,244824000000.00
23-12-17,"13,948.70","15,603.20","13,828.80","14,699.20",13086000000.00,233748000000.00
22-12-17,"15,898.00","15,943.40","11,833.00","13,831.80",22198000000.00,266381000000.00
21-12-17,"16,642.40","17,567.70","15,342.70","15,802.90",16516600000.00,278827000000.00
20-12-17,"17,760.30","17,934.70","16,077.70","16,624.60",22149700000.00,297526000000.00
19-12-17,"19,118.30","19,177.80","17,275.40","17,776.70",16894500000.00,320242000000.00
18-12-17,"19,106.40","19,371.00","18,355.90","19,114.20",14839500000.00,320000000000.00
