Date,Open*,High,Low,Close**,Volume,Market Cap
17-12-17,"19,475.80","20,089.00","18,974.10","19,140.80",13314600000.00,326141000000.00
16-12-17,"17,760.30","19,716.70","17,515.30","19,497.40",12740600000.00,297376000000.00
15-12-17,"16,601.30","18,154.10","16,601.30","17,706.90",14310000000.00,277936000000.00
14-12-17,"16,384.60","17,085.80","16,185.90","16,564.00",13777400000.00,274269000000.00
13-12-17,"17,500.00","17,653.10","16,039.70","16,408.20",12976900000.00,292900000000.00
12-12-17,"16,919.80","17,781.80","16,571.60","17,415.40",14603800000.00,283155000000.00
11-12-17,"15,427.40","17,513.90","15,404.80","16,936.80",12153900000.00,258147000000.00
10-12-17,"15,168.40","15,850.60","13,226.60","15,455.40",13433300000.00,253782000000.00
09-12-17,"16,523.30","16,783.00","13,674.90","15,178.20",13911300000.00,276415000000.00
08-12-17,"17,802.90","18,353.40","14,336.90","16,569.40",21136000000.00,297787000000.00
07-12-17,"14,266.10","17,899.70","14,057.30","17,899.70",17950700000.00,238600000000.00
06-12-17,"11,923.40","14,369.10","11,923.40","14,291.50",12656300000.00,199390000000.00
05-12-17,"11,685.70","12,032.00","11,604.60","11,916.70",6895260000.00,195389000000.00
04-12-17,"11,315.40","11,657.20","11,081.80","11,657.20",6132410000.00,189172000000.00
03-12-17,"11,082.70","11,858.70","10,862.00","11,323.20",6608310000.00,185258000000.00
02-12-17,"10,978.30","11,320.20","10,905.10","11,074.60",5138500000.00,183490000000.00
01-12-17,"10,198.60","11,046.70","9,694.65","10,975.60",6783120000.00,170436000000.00
30-11-17,"9,906.79","10,801.00","9,202.05","10,233.60",8310690000.00,165537000000.00
29-11-17,"10,077.40","11,517.40","9,601.03","9,888.61",11568800000.00,168367000000.00
28-11-17,"9,823.43","10,125.70","9,736.30","10,058.80",6348820000.00,164104000000.00
27-11-17,"9,352.72","9,818.35","9,352.72","9,818.35",5653320000.00,156221000000.00
26-11-17,"8,789.04","9,522.93","8,775.59","9,330.55",5475580000.00,146789000000.00
25-11-17,"8,241.71","8,790.92","8,191.15","8,790.92",4342060000.00,137632000000.00
24-11-17,"8,074.02","8,374.16","7,940.93","8,253.69",5058610000.00,134816000000.00
23-11-17,"8,232.38","8,267.40","8,038.77","8,038.77",4225180000.00,137444000000.00
22-11-17,"8,077.95","8,302.26","8,075.47","8,253.55",3633530000.00,134851000000.00
21-11-17,"8,205.74","8,348.66","7,762.71","8,071.26",4277610000.00,136967000000.00
20-11-17,"8,039.07","8,336.86","7,949.36","8,200.64",3488450000.00,134167000000.00
19-11-17,"7,766.03","8,101.91","7,694.10","8,036.49",3149320000.00,129595000000.00
18-11-17,"7,697.21","7,884.99","7,463.44","7,790.15",3667190000.00,128425000000.00
17-11-17,"7,853.57","8,004.59","7,561.09","7,708.99",4651670000.00,131026000000.00
16-11-17,"7,323.24","7,967.38","7,176.58","7,871.69",5123810000.00,122164000000.00
15-11-17,"6,634.76","7,342.25","6,634.76","7,315.54",4200880000.00,110667000000.00
14-11-17,"6,561.48","6,764.98","6,461.75","6,635.75",3197110000.00,109434000000.00
13-11-17,"5,938.25","6,811.19","5,844.29","6,559.49",6263250000.00,99029000000.00
12-11-17,"6,295.45","6,625.05","5,519.01","5,950.07",8957350000.00,104980000000.00
11-11-17,"6,618.61","6,873.15","6,204.22","6,357.60",4908680000.00,110362000000.00
10-11-17,"7,173.73","7,312.00","6,436.87","6,618.14",5208250000.00,119607000000.00
09-11-17,"7,446.83","7,446.83","7,101.52","7,143.58",3226250000.00,124146000000.00
08-11-17,"7,141.38","7,776.42","7,114.02","7,459.69",4602200000.00,119041000000.00
07-11-17,"7,023.10","7,253.32","7,023.10","7,144.38",2326340000.00,117056000000.00
06-11-17,"7,403.22","7,445.77","7,007.31","7,022.76",3111900000.00,123379000000.00
05-11-17,"7,404.52","7,617.48","7,333.19","7,407.41",2380410000.00,123388000000.00
04-11-17,"7,164.48","7,492.86","7,031.28","7,379.95",2483800000.00,119376000000.00
03-11-17,"7,087.53","7,461.29","7,002.94","7,207.76",3369860000.00,118084000000.00
02-11-17,"6,777.77","7,367.33","6,758.72","7,078.50",4653770000.00,112910000000.00
01-11-17,"6,440.97","6,767.31","6,377.88","6,767.31",2870320000.00,107287000000.00
31-10-17,"6,132.02","6,470.43","6,103.33","6,468.40",2311380000.00,102130000000.00
30-10-17,"6,114.85","6,214.99","6,040.85","6,130.53",1772150000.00,101833000000.00
29-10-17,"5,754.44","6,255.71","5,724.58","6,153.85",2859040000.00,95819800000.00
28-10-17,"5,787.82","5,876.72","5,689.19","5,753.09",1403920000.00,96369600000.00
27-10-17,"5,899.74","5,988.39","5,728.82","5,780.90",1710130000.00,98225400000.00
26-10-17,"5,747.95","5,976.80","5,721.22","5,904.83",1905040000.00,95685100000.00
25-10-17,"5,524.60","5,754.33","5,397.88","5,750.80",1966990000.00,91954200000.00
24-10-17,"5,935.52","5,935.52","5,504.18","5,526.64",2735700000.00,98781600000.00
23-10-17,"6,006.00","6,075.59","5,732.47","5,930.32",2401840000.00,99941600000.00
22-10-17,"6,036.66","6,076.26","5,792.34","6,008.42",2034630000.00,100438000000.00
21-10-17,"5,996.79","6,194.88","5,965.07","6,031.60",2207100000.00,99763200000.00
20-10-17,"5,708.11","6,060.11","5,627.23","6,011.45",2354430000.00,94947900000.00
19-10-17,"5,583.74","5,744.35","5,531.06","5,708.52",1780540000.00,92867000000.00
18-10-17,"5,603.82","5,603.82","5,151.44","5,590.69",2399270000.00,93190200000.00
17-10-17,"5,741.58","5,800.35","5,472.72","5,605.51",1821570000.00,95469300000.00
16-10-17,"5,687.57","5,776.23","5,544.21","5,725.59",2008070000.00,94559000000.00
15-10-17,"5,835.96","5,852.48","5,478.61","5,678.19",1976040000.00,97011900000.00
14-10-17,"5,643.53","5,837.70","5,591.64","5,831.79",1669030000.00,93803000000.00
13-10-17,"5,464.16","5,840.30","5,436.85","5,647.21",3615480000.00,90812400000.00
12-10-17,"4,829.58","5,446.91","4,822.00","5,446.91",2791610000.00,80256700000.00
11-10-17,"4,789.25","4,873.73","4,751.63","4,826.48",1222280000.00,79578200000.00
10-10-17,"4,776.21","4,922.17","4,765.10","4,781.99",1597140000.00,79351800000.00
09-10-17,"4,614.52","4,878.71","4,564.25","4,772.02",1968740000.00,76656500000.00
08-10-17,"4,429.67","4,624.14","4,405.64","4,610.48",1313870000.00,73575400000.00
07-10-17,"4,369.35","4,443.88","4,321.05","4,426.89",906928000.00,72565100000.00
06-10-17,"4,324.46","4,413.27","4,320.53","4,370.81",1069940000.00,71810600000.00
05-10-17,"4,229.88","4,362.64","4,164.05","4,328.41",1161770000.00,70233700000.00
04-10-17,"4,319.37","4,352.31","4,210.42","4,229.36",1116770000.00,71712500000.00
03-10-17,"4,408.46","4,432.47","4,258.89","4,317.48",1288020000.00,73181300000.00
02-10-17,"4,395.81","4,470.23","4,377.46","4,409.32",1431730000.00,72963200000.00
01-10-17,"4,341.05","4,403.74","4,269.81","4,403.74",1208210000.00,72047300000.00
30-09-17,"4,166.11","4,358.43","4,160.86","4,338.71",1207450000.00,69136600000.00
29-09-17,"4,171.62","4,214.63","4,039.29","4,163.07",1367050000.00,69219200000.00
28-09-17,"4,197.13","4,279.31","4,109.70","4,174.73",1712320000.00,69633200000.00
27-09-17,"3,892.94","4,210.05","3,884.82","4,200.67",1686880000.00,64579200000.00
26-09-17,"3,928.41","3,969.89","3,869.90","3,892.35",1043740000.00,65161000000.00
25-09-17,"3,681.58","3,950.25","3,681.58","3,926.07",1374210000.00,61061100000.00
24-09-17,"3,796.15","3,796.15","3,666.90","3,682.84",768015000.00,62954300000.00
23-09-17,"3,629.92","3,819.21","3,594.58","3,792.40",928114000.00,60190000000.00
22-09-17,"3,628.02","3,758.27","3,553.53","3,630.70",1194830000.00,60152300000.00
21-09-17,"3,901.47","3,916.42","3,613.63","3,631.04",1411480000.00,64677600000.00
20-09-17,"3,916.36","4,031.39","3,857.73","3,905.95",1213830000.00,64918500000.00
19-09-17,"4,073.79","4,094.07","3,868.87","3,924.97",1563980000.00,67520300000.00
18-09-17,"3,591.09","4,079.23","3,591.09","4,065.20",1943210000.00,59514100000.00
17-09-17,"3,606.28","3,664.81","3,445.64","3,582.88",1239150000.00,59757800000.00
16-09-17,"3,637.75","3,808.84","3,487.79","3,625.04",1818400000.00,60271600000.00
15-09-17,"3,166.30","3,733.45","2,946.62","3,637.52",4148070000.00,52453500000.00
14-09-17,"3,875.37","3,920.60","3,153.86","3,154.95",2716310000.00,64191600000.00
13-09-17,"4,131.98","4,131.98","3,789.92","3,882.59",2219410000.00,68432200000.00
12-09-17,"4,168.88","4,344.65","4,085.22","4,130.81",1864530000.00,69033400000.00
11-09-17,"4,122.47","4,261.67","4,099.40","4,161.27",1557330000.00,68256000000.00
10-09-17,"4,229.34","4,245.44","3,951.04","4,122.94",1679090000.00,70018100000.00
09-09-17,"4,229.81","4,308.82","4,114.11","4,226.06",1386230000.00,70017200000.00
08-09-17,"4,605.16","4,661.00","4,075.18","4,228.75",2700890000.00,76220200000.00
07-09-17,"4,589.14","4,655.04","4,491.33","4,599.88",1844620000.00,75945000000.00
06-09-17,"4,376.59","4,617.25","4,376.59","4,597.12",2172100000.00,72418700000.00
05-09-17,"4,228.29","4,427.84","3,998.11","4,376.53",2697970000.00,69954400000.00
04-09-17,"4,591.63","4,591.63","4,108.40","4,236.31",2987330000.00,75955500000.00
03-09-17,"4,585.27","4,714.08","4,417.59","4,582.96",1933190000.00,75841700000.00
02-09-17,"4,901.42","4,975.04","4,469.24","4,578.77",2722140000.00,81060600000.00
01-09-17,"4,701.76","4,892.01","4,678.53","4,892.01",2599080000.00,77748400000.00
31-08-17,"4,555.59","4,736.05","4,549.40","4,703.39",1944930000.00,75322300000.00
30-08-17,"4,570.36","4,626.52","4,471.41","4,565.30",1937850000.00,75556600000.00
29-08-17,"4,389.21","4,625.68","4,352.13","4,579.02",2486080000.00,72553800000.00
28-08-17,"4,384.45","4,403.93","4,224.64","4,382.66",1959330000.00,72467900000.00
27-08-17,"4,345.10","4,416.59","4,317.29","4,382.88",1537460000.00,71809200000.00
26-08-17,"4,372.06","4,379.28","4,269.52","4,352.40",1511610000.00,72249100000.00
25-08-17,"4,332.82","4,455.70","4,307.35","4,371.60",1727970000.00,71595100000.00
24-08-17,"4,137.60","4,376.39","4,130.26","4,334.68",2037750000.00,68363900000.00
23-08-17,"4,089.01","4,255.78","4,078.41","4,151.52",2369820000.00,67553000000.00
22-08-17,"3,998.35","4,128.76","3,674.58","4,100.52",3764240000.00,66051000000.00
21-08-17,"4,090.48","4,109.14","3,988.60","4,001.74",2800890000.00,67567100000.00
20-08-17,"4,189.31","4,196.29","4,069.88","4,087.66",2109770000.00,69192700000.00
19-08-17,"4,137.75","4,243.26","3,970.55","4,193.70",2975820000.00,68333100000.00
18-08-17,"4,324.34","4,370.13","4,015.40","4,160.62",2941710000.00,71406500000.00
17-08-17,"4,384.44","4,484.70","4,243.71","4,331.69",2553360000.00,72389100000.00
16-08-17,"4,200.34","4,381.23","3,994.42","4,376.63",2272040000.00,69342700000.00
15-08-17,"4,326.99","4,455.97","3,906.18","4,181.93",3258050000.00,71425500000.00
14-08-17,"4,066.10","4,325.13","3,989.16","4,325.13",2463090000.00,67112300000.00
13-08-17,"3,880.04","4,208.39","3,857.80","4,073.26",3159090000.00,64034100000.00
12-08-17,"3,650.63","3,949.92","3,613.70","3,884.71",2219590000.00,60242100000.00
11-08-17,"3,373.82","3,679.72","3,372.12","3,650.62",2021190000.00,55668000000.00
10-08-17,"3,341.84","3,453.45","3,319.47","3,381.28",1515110000.00,55134700000.00
09-08-17,"3,420.40","3,422.76","3,247.67","3,342.47",1468960000.00,56424900000.00
08-08-17,"3,370.22","3,484.85","3,345.83","3,419.94",1752760000.00,55590300000.00
07-08-17,"3,212.78","3,397.68","3,180.89","3,378.94",1482280000.00,52987300000.00
06-08-17,"3,257.61","3,293.29","3,155.60","3,213.94",1105030000.00,53720900000.00
05-08-17,"2,897.63","3,290.01","2,874.83","3,252.91",1945700000.00,47778200000.00
04-08-17,"2,806.93","2,899.33","2,743.72","2,895.89",1002120000.00,46276200000.00
03-08-17,"2,709.56","2,813.31","2,685.14","2,804.73",804797000.00,44666400000.00
02-08-17,"2,727.13","2,762.53","2,668.59","2,710.67",1094950000.00,44950800000.00
01-08-17,"2,871.30","2,921.35","2,685.61","2,718.26",1324670000.00,47321800000.00
31-07-17,"2,763.24","2,889.62","2,720.61","2,875.34",860575000.00,45535800000.00
30-07-17,"2,724.39","2,758.53","2,644.85","2,757.18",705943000.00,44890700000.00
29-07-17,"2,807.02","2,808.76","2,692.80","2,726.45",803746000.00,46246700000.00
28-07-17,"2,679.73","2,897.45","2,679.73","2,809.01",1380100000.00,44144400000.00
27-07-17,"2,538.71","2,693.32","2,529.34","2,671.78",789104000.00,41816500000.00
26-07-17,"2,577.77","2,610.76","2,450.80","2,529.45",937404000.00,42455000000.00
25-07-17,"2,757.50","2,768.08","2,480.96","2,576.48",1460090000.00,45410100000.00
24-07-17,"2,732.70","2,777.26","2,699.19","2,754.86",866474000.00,44995600000.00
23-07-17,"2,808.10","2,832.18","2,653.94","2,730.40",1072840000.00,46231100000.00
22-07-17,"2,668.63","2,862.42","2,657.71","2,810.12",1177130000.00,43929600000.00
21-07-17,"2,838.41","2,838.41","2,621.85","2,667.76",1489450000.00,46719000000.00
20-07-17,"2,269.89","2,900.70","2,269.89","2,817.60",2249260000.00,37356800000.00
19-07-17,"2,323.08","2,397.17","2,260.23","2,273.43",1245100000.00,38227800000.00
18-07-17,"2,233.52","2,387.61","2,164.77","2,318.88",1512450000.00,36749400000.00
17-07-17,"1,932.62","2,230.49","1,932.62","2,228.41",1201760000.00,31795000000.00
16-07-17,"1,991.98","2,058.77","1,843.03","1,929.82",1182870000.00,32767600000.00
15-07-17,"2,230.12","2,231.14","1,990.41","1,998.86",993608000.00,36681300000.00
14-07-17,"2,360.59","2,363.25","2,183.22","2,233.34",882503000.00,38823100000.00
13-07-17,"2,402.70","2,425.22","2,340.83","2,357.90",835770000.00,39511000000.00
12-07-17,"2,332.77","2,423.71","2,275.14","2,398.84",1117410000.00,38355900000.00
11-07-17,"2,385.89","2,413.47","2,296.81","2,337.79",1329760000.00,39224200000.00
10-07-17,"2,525.25","2,537.16","2,321.13","2,372.56",1111200000.00,41509000000.00
09-07-17,"2,572.61","2,635.49","2,517.59","2,518.44",527856000.00,42283200000.00
08-07-17,"2,520.27","2,571.34","2,492.31","2,571.34",733330000.00,41417700000.00
07-07-17,"2,608.59","2,916.14","2,498.87","2,518.66",917412000.00,42864200000.00
06-07-17,"2,608.10","2,616.72","2,581.69","2,608.56",761957000.00,42851400000.00
05-07-17,"2,602.87","2,622.65","2,538.55","2,601.99",941566000.00,42760800000.00
04-07-17,"2,561.00","2,631.59","2,559.35","2,601.64",985516000.00,42067900000.00
03-07-17,"2,498.56","2,595.00","2,480.47","2,564.06",964112000.00,41037200000.00
02-07-17,"2,436.40","2,514.28","2,394.84","2,506.47",803747000.00,40010500000.00
01-07-17,"2,492.60","2,515.27","2,419.23","2,434.55",779914000.00,40928200000.00
30-06-17,"2,539.24","2,559.25","2,478.43","2,480.84",860273000.00,41689100000.00
29-06-17,"2,567.56","2,588.83","2,510.48","2,539.32",949979000.00,42150300000.00
28-06-17,"2,553.03","2,603.98","2,484.42","2,574.79",1183870000.00,41906700000.00
27-06-17,"2,478.45","2,552.45","2,332.99","2,552.45",1489790000.00,40677900000.00
26-06-17,"2,590.57","2,615.25","2,376.29","2,478.45",1663280000.00,42514000000.00
25-06-17,"2,607.25","2,682.26","2,552.12","2,589.41",1161100000.00,42783800000.00
24-06-17,"2,738.52","2,757.94","2,583.19","2,608.72",982750000.00,44932900000.00
23-06-17,"2,707.34","2,765.17","2,706.37","2,744.91",961319000.00,44415900000.00
22-06-17,"2,691.03","2,723.74","2,642.36","2,705.41",1097940000.00,44143700000.00
21-06-17,"2,709.43","2,772.01","2,660.40","2,689.10",1626580000.00,44440800000.00
20-06-17,"2,591.26","2,763.45","2,589.82","2,721.79",1854190000.00,42498000000.00
19-06-17,"2,549.03","2,662.85","2,549.03","2,589.60",1446840000.00,41800600000.00
18-06-17,"2,655.35","2,662.10","2,516.33","2,548.29",1178660000.00,43539300000.00
17-06-17,"2,514.01","2,685.19","2,484.96","2,655.88",1534510000.00,41217200000.00
16-06-17,"2,469.57","2,539.92","2,385.15","2,518.56",1195190000.00,40484100000.00
15-06-17,"2,499.58","2,534.71","2,212.96","2,464.58",2026260000.00,40971300000.00
